Unnamed: 0,Track,Unnamed: 2,Time+Video,Player,Nation,Date,Duration,Character,Vehicle,Tires,Glider,Splits
,Wii Grumble Volcano150cc  200cc,Wii Grumble Volcano150cc  200cc,"1'51""801",Acty,,2025-11-14,78,Daisy,Teddy Buggy,Azure Roller,Cloud Glider,
,Wii Grumble Volcano150cc  200cc,Wii Grumble Volcano150cc  200cc,"1'21""080",Panda,,2025-06-07,238,Yellow Yoshi,Varmint,Azure Roller,Paper Glider,
,N64 Rainbow Road150cc  200cc,N64 Rainbow Road150cc  200cc,"1'19""122",Vincent,,2026-01-17,14,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,N64 Rainbow Road150cc  200cc,N64 Rainbow Road150cc  200cc,"0'56""335",kwartz,,2024-03-29,673,Dry Bowser,Mach 8,Leaf Tires,Paper Glider,
,GCN Yoshi Circuit150cc  200cc,GCN Yoshi Circuit150cc  200cc,"1'41""072",Vincent,,2025-01-23,373,Yellow Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,GCN Yoshi Circuit150cc  200cc,GCN Yoshi Circuit150cc  200cc,"1'12""924",Army,,2024-11-09,448,Dry Bones,Mr. Scooty,Azure Roller,Paper Glider,
,Excitebike Arena150cc  200cc,Excitebike Arena150cc  200cc,"1'38""149",Pii,,2026-01-28,3,White Yoshi,Biddybuggy,Azure Roller,Cloud Glider,
,Excitebike Arena150cc  200cc,Excitebike Arena150cc  200cc,"1'13""803",ろーる,,2024-11-10,447,Luigi,Pipe Frame,Azure Roller,Paper Glider,
,Dragon Driftway150cc  200cc,Dragon Driftway150cc  200cc,"1'39""717",Vincent,,2025-05-17,259,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Dragon Driftway150cc  200cc,Dragon Driftway150cc  200cc,"1'15""957",Army,,2024-10-26,462,Dry Bones,Biddybuggy,Leaf Tires,Flower Glider,
,Mute City150cc  200cc,Mute City150cc  200cc,"1'50""788",StervtL,,2023-12-18,775,Kamek,Mach 8,Leaf Tires,Paper Glider,
,Mute City150cc  200cc,Mute City150cc  200cc,"1'20""588",Pii,,2023-08-05,910,Heavy Mii Cpt Falcon,Mach 8,Wood,Cloud Glider,
,Wii Wario's Gold Mine150cc  200cc,Wii Wario's Gold Mine150cc  200cc,"2'01""373",Vincent,,2023-08-22,893,White Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Wii Wario's Gold Mine150cc  200cc,Wii Wario's Gold Mine150cc  200cc,"1'24""704",Pii,,2025-03-01,336,Heavy Mii Dry Bowser,Mach 8,Crimson Slim,Plane Glider,
,SNES Rainbow Road150cc  200cc,SNES Rainbow Road150cc  200cc,"1'25""569",Vincent,,2024-02-11,720,Light-blue Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,SNES Rainbow Road150cc  200cc,SNES Rainbow Road150cc  200cc,"1'01""785",Alberto,,2025-01-30,366,Yellow Yoshi,Pipe Frame,Azure Roller,Bowser Kite,
,Ice Ice Outpost150cc  200cc,Ice Ice Outpost150cc  200cc,"1'44""242",Alberto,,2025-01-06,390,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Ice Ice Outpost150cc  200cc,Ice Ice Outpost150cc  200cc,"1'16""585",Alberto,,2025-03-21,316,Link,Koopa Clown,GLA Tires,Paper Glider,
,Hyrule Circuit150cc  200cc,Hyrule Circuit150cc  200cc,"1'46""665",エル,,2024-10-30,458,Yellow Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Hyrule Circuit150cc  200cc,Hyrule Circuit150cc  200cc,"1'19""631",JenZua,,2024-05-13,628,Orange Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,GCN Baby Park150cc  200cc,GCN Baby Park150cc  200cc,"1'01""836",JenZua,,2023-06-15,961,Orange Yoshi,Mr. Scooty,Leaf Tires,Paper Glider,
,GCN Baby Park150cc  200cc,GCN Baby Park150cc  200cc,"0'44""731",alpha,,2023-08-15,900,Baby Peach,Mr. Scooty,Button,Cloud Glider,
,GBA Cheese Land150cc  200cc,GBA Cheese Land150cc  200cc,"1'41""432",Army,,2023-12-09,784,Peachette,Biddybuggy,Azure Roller,Paper Glider,
,GBA Cheese Land150cc  200cc,GBA Cheese Land150cc  200cc,"1'14""367",JenZua,,2025-04-22,284,Baby Daisy,Biddybuggy,Azure Roller,Paper Glider,
,Wild Woods150cc  200cc,Wild Woods150cc  200cc,"1'45""183",Alberto,,2024-11-30,427,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Wild Woods150cc  200cc,Wild Woods150cc  200cc,"1'16""162",Alberto,,2025-02-15,350,Luigi,Mach 8,Leaf Tires,Paper Glider,
,Animal Crossing150cc  200cc,Animal Crossing150cc  200cc,"1'35""752",Army,,2026-01-01,30,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Animal Crossing150cc  200cc,Animal Crossing150cc  200cc,"1'10""361",4laps2win,,2025-08-02,182,Pauline,Teddy Buggy,Blue Standard,Super Glider,
,3DS Neo Bowser City150cc  200cc,3DS Neo Bowser City150cc  200cc,"1'41""960",Vincent,,2025-05-04,272,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,3DS Neo Bowser City150cc  200cc,3DS Neo Bowser City150cc  200cc,"1'18""562",Army,,2025-11-23,69,Baby Daisy,Biddybuggy,Azure Roller,Paper Glider,
,GBA Ribbon Road150cc  200cc,GBA Ribbon Road150cc  200cc,"1'43""328",F。,,2024-09-23,495,Kamek,Teddy Buggy,Azure Roller,Paper Glider,
,GBA Ribbon Road150cc  200cc,GBA Ribbon Road150cc  200cc,"1'16""566",Army,,2025-06-04,241,Red Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Super Bell Subway150cc  200cc,Super Bell Subway150cc  200cc,"1'39""472",Vincent,,2025-08-03,181,Orange Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Super Bell Subway150cc  200cc,Super Bell Subway150cc  200cc,"1'12""684",Vincent,,2025-08-12,172,Light-blue Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,Big Blue150cc  200cc,Big Blue150cc  200cc,"1'22""990",Alberto,,2024-08-16,533,Funky Kong,Mach 8,Wood,Paper Glider,
,Big Blue150cc  200cc,Big Blue150cc  200cc,"1'00""330",そーなのかー,,2025-06-18,227,Heavy Mii,Mach 8,Crimson Slim,Paper Glider,
,Tour Paris Promenade150cc  200cc,Tour Paris Promenade150cc  200cc,"1'49""376",Army,,2023-06-12,964,Pink Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Tour Paris Promenade150cc  200cc,Tour Paris Promenade150cc  200cc,"1'16""389",Messi,,2025-07-29,186,Funky Kong,Sport Bike,Metal,Super Glider,
,3DS Toad Circuit150cc  200cc,3DS Toad Circuit150cc  200cc,"1'19""900",Army,,2024-01-01,761,Kamek,Teddy Buggy,Azure Roller,Paper Glider,
,3DS Toad Circuit150cc  200cc,3DS Toad Circuit150cc  200cc,"0'55""984",Vincent,,2025-06-21,224,Heavy Mii Dry Bowser,B Dasher,Cyber Slick,Super Glider,
,N64 Choco Mountain150cc  200cc,N64 Choco Mountain150cc  200cc,"1'50""769",Army,,2025-11-09,83,Pink Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,N64 Choco Mountain150cc  200cc,N64 Choco Mountain150cc  200cc,"1'19""651",Vincent,,2023-05-20,987,Luigi,Teddy Buggy,Azure Roller,Paper Glider,
,Wii Coconut Mall150cc  200cc,Wii Coconut Mall150cc  200cc,"1'40""464",Alberto,,2024-03-24,678,White Yoshi,Cat Cruiser,Azure Roller,Paper Glider,
,Wii Coconut Mall150cc  200cc,Wii Coconut Mall150cc  200cc,"1'13""559",Army,,2024-10-21,467,Luigi,Teddy Buggy,Azure Roller,Paper Glider,
,Tour Tokyo Blur150cc  200cc,Tour Tokyo Blur150cc  200cc,"1'24""894",Vincent,,2025-05-24,252,Light-blue Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Tour Tokyo Blur150cc  200cc,Tour Tokyo Blur150cc  200cc,"0'58""852",Alberto,,2023-06-01,975,Wario,Gold Standard,Crimson Slim,Super Glider,
,DS Shroom Ridge150cc  200cc,DS Shroom Ridge150cc  200cc,"1'43""956",Vincent,,2025-05-22,254,Light-blue Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,DS Shroom Ridge150cc  200cc,DS Shroom Ridge150cc  200cc,"1'15""049",Army,,2024-11-15,442,Pink Yoshi,Varmint,Crimson Slim,Super Glider,
,GBA Sky Garden150cc  200cc,GBA Sky Garden150cc  200cc,"1'25""510",Wish,,2025-08-09,175,Light-blue Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,GBA Sky Garden150cc  200cc,GBA Sky Garden150cc  200cc,"1'01""510",JenZua,,2025-04-03,303,Orange Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Tour Ninja Hideaway150cc  200cc,Tour Ninja Hideaway150cc  200cc,"1'51""466",ラス,,2025-10-04,119,Light-blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Tour Ninja Hideaway150cc  200cc,Tour Ninja Hideaway150cc  200cc,"1'23""958",SKaR,,2024-09-21,497,Champion Link,Cat Cruiser,Roller,Paper Glider,
,Tour New York Minute150cc  200cc,Tour New York Minute150cc  200cc,"1'21""888",Army,,2024-08-17,532,Light-blue Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Tour New York Minute150cc  200cc,Tour New York Minute150cc  200cc,"0'58""083",Army,,2024-09-02,516,Pauline,Koopa Clown,Ancient Tires,Super Glider,
,SNES Mario Circuit 3150cc  200cc,SNES Mario Circuit 3150cc  200cc,"1'30""325",Vincent,,2025-04-03,303,Yellow Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,SNES Mario Circuit 3150cc  200cc,SNES Mario Circuit 3150cc  200cc,"1'04""188",Vincent,,2024-07-03,577,Pink Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,N64 Kalimari Desert150cc  200cc,N64 Kalimari Desert150cc  200cc,"1'27""642",Army,,2024-03-13,689,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,N64 Kalimari Desert150cc  200cc,N64 Kalimari Desert150cc  200cc,"1'00""849",4laps2win,,2024-11-03,454,Pauline,Koopa Clown,Hot Monster,Waddle Wing,
,DS Waluigi Pinball150cc  200cc,DS Waluigi Pinball150cc  200cc,"2'18""411",F。,,2024-06-27,583,Black Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,DS Waluigi Pinball150cc  200cc,DS Waluigi Pinball150cc  200cc,"1'45""277",F。,,2025-04-21,285,Black Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Tour Sydney Sprint150cc  200cc,Tour Sydney Sprint150cc  200cc,"1'59""098",Vincent,,2024-10-28,460,Pink Yoshi,Teddy Buggy,Azure Roller,Paper Glider,
,Tour Sydney Sprint150cc  200cc,Tour Sydney Sprint150cc  200cc,"1'24""203",Vincent,,2025-10-16,107,Wario,Koopa Clown,Crimson Slim,Super Glider,
,GBA Snow Land150cc  200cc,GBA Snow Land150cc  200cc,"1'25""825",Vincent,,2025-07-12,203,White Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,GBA Snow Land150cc  200cc,GBA Snow Land150cc  200cc,"1'03""978",Vincent,,2025-07-25,190,Koopa Troopa,Streetle,Cushion,Parachute,
,Wii Mushroom Gorge150cc  200cc,Wii Mushroom Gorge150cc  200cc,"1'26""751",ありすがわ,,2025-06-11,234,Peachette,Streetle,Roller,Paper Glider,
,Wii Mushroom Gorge150cc  200cc,Wii Mushroom Gorge150cc  200cc,"1'01""336",SKaR,,2024-10-26,462,Light-blue Yoshi,Pipe Frame,Azure Roller,Paper Glider,
,Sky-High Sundae150cc  200cc,Sky-High Sundae150cc  200cc,"1'53""031",おにぎりザウルス,,2025-12-24,38,Black Yoshi,Biddybuggy,Roller,Paper Glider,
,Sky-High Sundae150cc  200cc,Sky-High Sundae150cc  200cc,"1'19""391",Draygo,,2024-08-30,519,Rosalina,Inkstriker,Leaf Tires,Cloud Glider,
,Tour London Loop150cc  200cc,Tour London Loop150cc  200cc,"2'06""412",Panda,,2024-12-07,420,Yellow Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Tour London Loop150cc  200cc,Tour London Loop150cc  200cc,"1'28""395",Messi,,2025-10-01,122,Dry Bowser,Sport Bike,Metal,Super Glider,
,GBA Boo Lake150cc  200cc,GBA Boo Lake150cc  200cc,"1'19""849",Army,,2025-10-26,97,Black Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,GBA Boo Lake150cc  200cc,GBA Boo Lake150cc  200cc,"0'59""043",Alberto,,2025-03-27,310,Light-blue Yoshi,Biddybuggy,Button,Parachute,
,3DS Rock Rock Mountain150cc  200cc,3DS Rock Rock Mountain150cc  200cc,"2'06""997",Panda,,2024-05-21,620,Funky Kong,Teddy Buggy,Cushion,Wario Wing,
,3DS Rock Rock Mountain150cc  200cc,3DS Rock Rock Mountain150cc  200cc,"1'27""180",DavidFire,,2026-01-13,18,Dry Bowser,Teddy Buggy,Cushion,Plane Glider,
,Wii Maple Treeway150cc  200cc,Wii Maple Treeway150cc  200cc,"2'22""430",L,,2024-12-30,397,Tanooki Mario,Streetle,Azure Roller,Paper Glider,
,Wii Maple Treeway150cc  200cc,Wii Maple Treeway150cc  200cc,"1'48""764",Vincent,,2023-05-06,1001,Wario,Gold Standard,Crimson Slim,Gold Glider,
,Tour Berlin Byways150cc  200cc,Tour Berlin Byways150cc  200cc,"1'55""207",Vincent,,2024-04-08,663,Pink Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Tour Berlin Byways150cc  200cc,Tour Berlin Byways150cc  200cc,"1'21""552",Vincent,,2025-07-09,206,Luigi,Teddy Buggy,Crimson Slim,Super Glider,
,DS Peach Gardens150cc  200cc,DS Peach Gardens150cc  200cc,"2'02""140",Vincent,,2024-06-07,603,Pink Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,DS Peach Gardens150cc  200cc,DS Peach Gardens150cc  200cc,"1'25""610",Vincent,,2025-10-19,104,Luigi,Teddy Buggy,Azure Roller,Super Glider,
,Tour Merry Mountain150cc  200cc,Tour Merry Mountain150cc  200cc,"1'49""279",Vincent,,2025-01-02,394,Yellow Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Tour Merry Mountain150cc  200cc,Tour Merry Mountain150cc  200cc,"1'17""916",Alberto,,2024-07-01,579,Blue Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,3DS Rainbow Road150cc  200cc,3DS Rainbow Road150cc  200cc,"1'36""371",Alberto,,2025-06-01,244,Light-blue Yoshi,Cat Cruiser,Azure Roller,Paper Glider,
,3DS Rainbow Road150cc  200cc,3DS Rainbow Road150cc  200cc,"1'09""378",Technical,,2024-10-23,465,Dry Bowser,Tanooki Kart,Crimson Slim,Gold Glider,
,Tour Amsterdam Drift150cc  200cc,Tour Amsterdam Drift150cc  200cc,"1'34""512",F。,,2025-03-11,326,Black Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,Tour Amsterdam Drift150cc  200cc,Tour Amsterdam Drift150cc  200cc,"1'06""558",Technical,,2025-05-08,268,Kamek,Landship,Azure Roller,Cloud Glider,
,GBA Riverside Park150cc  200cc,GBA Riverside Park150cc  200cc,"1'24""870",Vincent,,2025-04-12,294,Light-blue Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,GBA Riverside Park150cc  200cc,GBA Riverside Park150cc  200cc,"1'01""990",DavidFire,,2026-01-21,10,Black Yoshi,Pipe Frame,Roller,Bowser Kite,
,Wii DK Summit150cc  200cc,Wii DK Summit150cc  200cc,"1'53""833",YUTM,,2025-11-16,76,Yellow Yoshi,Streetle,Sponge,Paper Glider,
,Wii DK Summit150cc  200cc,Wii DK Summit150cc  200cc,"1'30""865",ゆうっち,,2025-01-23,373,Heavy Mii,Koopa Clown,Standard,Super Glider,
,Yoshi's Island150cc  200cc,Yoshi's Island150cc  200cc,"1'56""594",Alberto,,2024-12-30,397,Red Yoshi,Streetle,Azure Roller,Paper Glider,
,Yoshi's Island150cc  200cc,Yoshi's Island150cc  200cc,"1'25""494",Bruh,,2024-11-17,440,Red Yoshi,Koopa Clown,Roller,Super Glider,
,Tour Bangkok Rush150cc  200cc,Tour Bangkok Rush150cc  200cc,"1'41""827",Vincent,,2025-05-02,274,Light-blue Yoshi,Mr. Scooty,Azure Roller,Paper Glider,
,Tour Bangkok Rush150cc  200cc,Tour Bangkok Rush150cc  200cc,"1'12""687",Army,,2026-01-18,13,Luigi,Teddy Buggy,Azure Roller,Paper Glider,
,DS Mario Circuit150cc  200cc,DS Mario Circuit150cc  200cc,"1'36""504",Vincent,,2025-01-09,387,Yellow Yoshi,Biddybuggy,Azure Roller,Paper Glider,
,DS Mario Circuit150cc  200cc,DS Mario Circuit150cc  200cc,"1'10""544",Miguel,,2024-09-24,494,Peachette,Biddybuggy,Azure Roller,Paper Glider,
